managing_agent,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Nephila,,,265844.264,442552.554,375934.822,403981.637,480480.411,510286.957,446913.212,649726.3589999999
Newline,95784.395,100411.586,135683.853,152457.043,175239.59901,210064.00759,257684.45048,268650.33473,255477.2554,280525.61011
Polo,,,,,,54682.475,51747.302,388233.6,123871.74200000001,10825.215
Premia,32636.965,76318.836,89301.99,104176.175,,,9970.206,168965.601,59915.819,
Probitas,3017.696,42814.477,88310.236,129938.569,133794.981,144770.301,168526.226,210873.663,288242.822,339296.953
QBE,1326562.909,1400730.058,1526591.72,1542252.413,1568029.419,1809791.9470000002,1895611.221,2272249.5209999997,2640165.967,2907455.137
R&Q,17426.496,53633.608,149835.467,120878.439,239076.837,114132.923,,,,
RenaissanceRe,244279.251,335421.925,494961.091,563950.385,685428.004,743799.902,823718.381,965511.646,831172.174,1072359.222
RiverStone,174716.643,425864.55299999996,529031.557,817954.952,1221552.773,310220.614,1678234.093,1107696.035,1951875.256,22965.969
S.A. Meacock,67774.383,59568.778,63113.29,73069.91,74897.077,95271.177,92023.852,122769.533,115237.963,115444.567
SCOR,194179.823,241482.136,262497.674,312984.17,251762.64,232827.394,265739.205,306214.322,325719.788,356054.051
Sirius,83398.34999,115182.374,110840.5394,100064.2995,96590.795,108832.224,110801.614,109666.012,159823.291,180212.071
Starr,264307.832,275690.757,283868.835,296587.244,305766.817,325039.781,324933.989,389766.267,421496.576,375534.075
Talbot,666781.344,719098.048,715230.06,712921.957,772306.521,1391201.132,1486826.8900000001,1532581.264,1739963.499,1482478.496
Tokio Marine Kiln,1391832.2449999999,1575534.1530000002,1720528.792,1675790.2389999998,1786295.708,1843811.3480000002,1705078.3239999998,2004915.499,2236908.2490000003,2267341.5670000003
Travelers,287115.234,300465.89913,361752.17982,354004.437,369787.053,307668.425,337256.69,398989.832,433369.774,560426.428
W R Berkley,142389.059,169197.368,172874.746,190365.332,262827.93,326123.106,359896.693,412894.739,447252.616,471788.102
Westfield,421463.144,514311.159,552560.904,589237.342,561440.471,518393.994,599867.087,637263.618,582433.499,653537.669
